web-scraper-order,web-scraper-start-url,products,products-href,product,desc,image-src,price,Detai1lDeal,Detail2Deal
"1660452826-124","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Palmolive Naturals Active Nourishment Conditioner 350mL on special half price","https://shop.coles.com.au/a/national/product/conditioner-act-nourish","Palmolive","Naturals Active Nourishment Conditioner","/wcsstore/Coles-CAS/images/3/9/7/3978570.jpg","$
									2
									.25","$0.64 per 100mL","350mL"
"1660452847-133","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Naturopathica Fat Blaster Less Sugar Vanilla Shake 430g on special","https://shop.coles.com.au/a/national/product/naturopathica-fat-blaster-less-sugar-vanilla-shake","Naturopathica","Fat Blaster Less Sugar Vanilla Shake","/wcsstore/Coles-CAS/images/3/1/3/3139200.jpg","$
									11
									.00","$2.56 per 100G","430g"
"1660452842-131","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Harpic Turquoise Power 6 Tropical Lagoon Scent 39g on special","https://shop.coles.com.au/a/national/product/harpic-itb-toilet-cleaner-turquoise-power","Harpic","Turquoise Power 6 Tropical Lagoon Scent","/wcsstore/Coles-CAS/images/3/2/2/3224944.jpg","$
									3
									.00","$7.69 per 100G","39g"
"1660452790-110","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Bulla Frozen Icecream Vanilla Cream Choc Bars 10 Pack 768mL on special","https://shop.coles.com.au/a/national/product/bulla-ice-cream-choc-bars-vanilla-768ml","Bulla","Frozen Icecream Vanilla Cream Choc Bars 10 Pack","/wcsstore/Coles-CAS/images/5/9/3/5938974.jpg","$
									3
									.75","$0.49 per 100mL","768mL"
"1660452773-103","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Colgate Total Advanced Fresh Multi Benefit Toothpaste 200g on special","https://shop.coles.com.au/a/national/product/colgate-total-advanced-fresh-toothpaste","Colgate","Total Advanced Fresh Multi Benefit Toothpaste","/wcsstore/Coles-CAS/images/3/4/0/3400912.jpg","$
									5
									.00","$2.50 per 100G","200g"
"1660452795-112","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Arnott's Mini Chocolate Wagon Wheels 190g on special half price","https://shop.coles.com.au/a/national/product/arnotts-biscuits-wagon-wheels-mini-chocolate","Arnott's","Mini Chocolate Wagon Wheels","/wcsstore/Coles-CAS/images/8/7/0/8707049.jpg","$
									2
									.00","$1.05 per 100G","190g"
"1660452792-111","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Babylove Unisex Stretchy Walker Nappy Pants 12-17 Kg Size 5 25 pack on special","https://shop.coles.com.au/a/national/product/babylove-nappy-pants-walker","Babylove","Unisex Stretchy Walker Nappy Pants 12-17 Kg Size 5","/wcsstore/Coles-CAS/images/1/0/0/1007071.jpg","$
									9
									.00","$0.36 per 1Ea","25 pack"
"1660452806-117","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","The Spice Tailor Delicate Korma Curry 300g on special","https://shop.coles.com.au/a/national/product/the-spice-tailor-sauce-curry-delicate-korma","The Spice Tailor","Delicate Korma Curry","/wcsstore/Coles-CAS/images/1/3/3/1330168.jpg","$
									2
									.90","$0.97 per 100G","300g"
"1660452770-102","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Finish Quantum Ultimate Pro Baking Soda 32 pack on special","https://shop.coles.com.au/a/national/product/finish-quantum-ultimate-pro-baking-soda","Finish","Quantum Ultimate Pro Baking Soda","/wcsstore/Coles-CAS/images/3/7/0/3701012.jpg","$
									18
									.00","$0.56 per 1Ea","32 pack"
"1660452778-105","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Sukin Signature Facial Moisturiser Pump 125mL on special half price","https://shop.coles.com.au/a/national/product/sukin-facial-moisturiser-pump","Sukin","Signature Facial Moisturiser Pump","/wcsstore/Coles-CAS/images/2/9/9/2994458.jpg","$
									7
									.50","$6.00 per 100mL","125mL"
"1660452811-119","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Bulla Murray Street Vanilla & Boysenberry Swirl 1L on special","https://shop.coles.com.au/a/national/product/van-boysenberry-swirl","Bulla","Murray Street Vanilla & Boysenberry Swirl","/wcsstore/Coles-CAS/images/5/3/6/5363624.jpg","$
									6
									.00","$0.60 per 100mL","1L"
"1660452864-140","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Palmolive Aloe Vera Liquid Hand Wash 250mL on special","https://shop.coles.com.au/a/national/product/palmolive-hand-wash-liquid-softwash-aloe-vera-pump","Palmolive","Aloe Vera Liquid Hand Wash","/wcsstore/Coles-CAS/images/3/9/4/394880.jpg","$
									1
									.50","$0.60 per 100mL","250mL"
"1660452797-113","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Poppin Butter Microwave Popcorn 400g on special half price","https://shop.coles.com.au/a/national/product/greens-poppin-popcorn-butter-microwave","Poppin","Butter Microwave Popcorn","/wcsstore/Coles-CAS/images/8/9/9/8997153.jpg","$
									3
									.07","$0.77 per 100G","400g"
"1660452765-100","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Sistema Klip It Plus Rectangle Container 400mL  on special half price","https://shop.coles.com.au/a/national/product/sistema-klip-it-plus-container-3793906p","Sistema","Klip It Plus Rectangle Container 400mL","/wcsstore/Coles-CAS/images/3/7/9/3793906.jpg","$
									1
									.62","$1.62 per 1Ea","null"
"1660452783-107","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Biozet Attack Regular Powder 2kg on special","https://shop.coles.com.au/a/national/product/biozet-attack-front-top-loader-laundry-powder","Biozet Attack","Regular Powder","/wcsstore/Coles-CAS/images/2/5/9/2597877.jpg","$
									11
									.00","$5.50 per 1Kg","2kg"
"1660452837-129","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Simple Kind To Skin Biodegradable Facial Wipes 25 Pack on special half price","https://shop.coles.com.au/a/national/product/simple-kind-skin-facial-wipes-biodegradable","Simple","Kind To Skin Biodegradable Facial Wipes","/wcsstore/Coles-CAS/images/3/4/4/3445499.jpg","$
									4
									.00","$0.16 per 1Ea","25 Pack"
"1660452762-99","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Sistema Klip It Plus Rectangle Container 3.35 Litre  on special half price","https://shop.coles.com.au/a/national/product/sistema-klip-it-plus-container-3-35-litre","Sistema","Klip It Plus Rectangle Container 3.35 Litre","/wcsstore/Coles-CAS/images/3/7/9/3794465.jpg","$
									4
									.50","$4.50 per 1Ea","null"
"1660452767-101","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Cold Power Advanced Clean Laundry Powder 2kg on special","https://shop.coles.com.au/a/national/product/cold-power-laundry-powder-advanced-clean","Cold Power","Advanced Clean Laundry Powder","/wcsstore/Coles-CAS/images/3/7/7/3774923.jpg","$
									9
									.75","$4.88 per 1Kg","2kg"
"1660452823-123","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","Glow Lab Citrus & Bergamot Body Wash 900mL on special","https://shop.coles.com.au/a/national/product/coconut-vanilla","Glow Lab","Citrus & Bergamot Body Wash","/wcsstore/Coles-CAS/images/4/3/0/4309714.jpg","$
									9
									.00","$1.00 per 100mL","900mL"
"1660452828-125","https://shop.coles.com.au/a/national/specials/search/coles-weekly-specials?pageNumber=2","NRG Super Alkaline AAA 24 pack on special half price","https://shop.coles.com.au/a/national/product/nrg-super-alkaline-a-24-pack-3858637p","NRG","Super Alkaline AAA","/wcsstore/Coles-CAS/images/3/8/5/3858637.jpg","$
									13
									.00","$0.54 per 1Ea","24 pack"
